SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
Support (default 20%)    = 5.0
Confidence (default 80%) = 80.0

Reading input file: /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
Number of records = 395
Number of columns = 7069
Min support       = 19.75 (records)
Generation time = 0.0 seconds (0.0 mins)
FP tree storage = 4600 (bytes)
FP tree updates = 1497
FP tree nodes   = 201
FP TREE
(1) 7:391 (ref to null)
(1.1) 24:179 (ref to null)
(1.1.1) 9:73 (ref to 9:47)
(1.1.1.1) 3:23 (ref to 3:32)
(1.1.1.1.1) 81:3 (ref to 81:25)
(1.1.1.1.1.1) 8:2 (ref to 8:16)
(1.1.1.1.1.1.1) 133:1 (ref to 133:4)
(1.1.1.1.1.1.1.1) 714:1 (ref to 714:8)
(1.1.1.1.1.1.1.1.1) 284:1 (ref to 284:15)
(1.1.1.1.1.1.1.1.1.1) 715:1 (ref to 715:7)
(1.1.1.1.1.1.2) 284:1 (ref to 284:1)
(1.1.1.1.2) 8:1 (ref to 8:31)
(1.1.1.1.2.1) 284:1 (ref to 284:1)
(1.1.1.1.3) 133:5 (ref to 133:4)
(1.1.1.1.4) 714:1 (ref to 714:2)
(1.1.1.1.4.1) 715:1 (ref to 715:2)
(1.1.1.1.5) 993:2 (ref to 993:1)
(1.1.1.1.5.1) 989:2 (ref to 989:1)
(1.1.1.2) 81:2 (ref to 81:1)
(1.1.1.2.1) 993:1 (ref to 993:1)
(1.1.1.2.1.1) 989:1 (ref to 989:1)
(1.1.1.3) 8:1 (ref to 8:1)
(1.1.1.3.1) 284:1 (ref to 284:2)
(1.1.1.4) 133:4 (ref to null)
(1.1.1.5) 714:7 (ref to 714:13)
(1.1.1.5.1) 715:7 (ref to 715:11)
(1.1.1.5.1.1) 993:2 (ref to 993:5)
(1.1.1.5.1.1.1) 337:2 (ref to 337:12)
(1.1.1.5.1.1.1.1) 338:2 (ref to 338:12)
(1.1.1.5.1.1.1.1.1) 989:2 (ref to 989:8)
(1.1.1.5.1.1.1.1.1.1) 455:2 (ref to 455:8)
(1.1.1.5.1.1.1.1.1.1.1) 457:2 (ref to 457:8)
(1.1.1.5.1.1.1.1.1.1.1.1) 1130:2 (ref to 1130:8)
(1.1.1.5.1.1.1.1.1.1.1.1.1) 3067:2 (ref to 3067:8)
(1.1.1.5.1.1.1.1.1.1.1.1.1.1) 3069:2 (ref to 3069:8)
(1.1.1.5.1.2) 455:5 (ref to 455:5)
(1.1.1.5.1.2.1) 457:5 (ref to 457:5)
(1.1.1.5.1.2.1.1) 1130:5 (ref to 1130:5)
(1.1.1.5.1.2.1.1.1) 3067:5 (ref to 3067:5)
(1.1.1.5.1.2.1.1.1.1) 3069:5 (ref to 3069:5)
(1.1.1.6) 4136:1 (ref to 4136:1)
(1.1.1.6.1) 4137:1 (ref to 4137:1)
(1.1.1.6.1.1) 4138:1 (ref to 4138:1)
(1.1.1.7) 6013:4 (ref to 6013:1)
